carpark_id,name,lat,lng,address,has_coupon_parking
25_TOA_PAYOH_LORONG_8,25 Toa Payoh Lorong 8,1.33872868474795,103.860760262953,25 LORONG 8 TOA PAYOH SINGAPORE 319263,FALSE
45_BURGHLEY_DRIVE,45 Burghley Drive,1.36000966431504,103.859571053945,45 BURGHLEY DRIVE BURGHLEY CENTRE @ SERANGOON GARDEN SINGAPORE 559022,FALSE
ANG_MO_KIO_HUB,Ang Mo Kio Hub,1.36938922690344,103.84847796594,53 ANG MO KIO AVENUE 3 AMK HUB SINGAPORE 569933,FALSE
BALESTIER_PLAZA,Balestier Plaza,1.32572472557093,103.850395374025,400 BALESTIER ROAD BALESTIER PLAZA SINGAPORE 329802,FALSE
BALESTIER_POINT,Balestier Point,1.32281193728737,103.852026274201,279 BALESTIER ROAD BALESTIER POINT SINGAPORE 329727,FALSE
BRAS_BASAH_COMPLEX,Bras Basah Complex,1.29681525928856,103.853619482206,231 BAIN STREET BRAS BASAH COMPLEX SINGAPORE 180231,FALSE
CAUSEWAY_POINT,Causeway Point,1.4360700650803,103.785981524253,1 WOODLANDS SQUARE CAUSEWAY POINT SINGAPORE 738099,FALSE
CENTRAL_PLACE,Central Place,1.33612409179148,103.964650994379,7 CHANGI BUSINESS PARK CENTRAL 1 THE IBM PLACE SINGAPORE 486072,FALSE
CITY_SQUARE_MALL,City Square Mall,1.31142103107683,103.856624019991,180 KITCHENER ROAD CITY SQUARE MALL SINGAPORE 208539,FALSE
COMPASS_POINT,Compass Point,1.3920337,103.8949526,"Compass One, 1, Sengkang Square, Sengkang Town Centre, Compassvale, Sengkang, North-east Region, Singapore, 545078, Singapore",FALSE
GOLDHILL_PLAZA,Goldhill Plaza,1.31782919793186,103.842889167307,1 GOLDHILL PLAZA GOLDHILL PLAZA SINGAPORE 308899,FALSE
HEARTLAND_MALL,Heartland Mall,1.35954177325561,103.885167372726,205 HOUGANG STREET 21 HEARTLAND MALL-KOVAN SINGAPORE 530205,FALSE
HINDOO_ROAD_OFF_STREET,Hindoo Road Off-Street,1.308422190205299,103.8543542762235,15 HINDOO ROAD SINGAPORE 209111,FALSE
HOUGANG_GREEN_SHOPPING_MALL,Hougang Green Shopping Mall,1.3792452907016,103.887832017102,21 HOUGANG STREET 51 HOUGANG GREEN SHOPPING MALL SINGAPORE 538719,FALSE
HOUGANG_MALL,Hougang Mall,1.3792452907016,103.887832017102,21 HOUGANG STREET 51 HOUGANG GREEN SHOPPING MALL SINGAPORE 538719,FALSE
HOUGANG_PLAZA,Hougang Plaza,1.37571530699875,103.879472337592,1 HOUGANG STREET 91 HOUGANG 1 SINGAPORE 538692,FALSE
JUNCTION_8_SHOPPING_CENTRE,Junction 8 Shopping Centre,1.3504812534505,103.848760473211,9 BISHAN PLACE JUNCTION 8 SINGAPORE 579837,FALSE
KAMPONG_BUGIS_OFF_STREET,Kampong Bugis Off-Street,1.30851817040668,103.8660299729811,11 KAMPONG BUGIS SINGAPORE 338988,FALSE
KAMPONG_KAPOR_ROAD_OFF_STREET,Kampong Kapor Road Off-Street,1.306363242907285,103.8542553477335,2 KAMPONG KAPOR ROAD SINGAPORE 208674,FALSE
MUSTAFA_CENTRE,Mustafa Centre,1.310112131903957,103.8552908739255,145 SYED ALWI ROAD MUSTAFA CENTRE SINGAPORE 207704,FALSE
NEX_MALL,Nex Mall,1.35088882151724,103.87211567247,23 SERANGOON CENTRAL THE VETERINARY CLINIC PTE LTD (NEX MALL BRANCH),FALSE
NORTHPOINT_SHOPPING_CENTRE,Northpoint Shopping Centre,1.42969848626288,103.835776491468,930 YISHUN AVENUE 2 NORTHPOINT CITY SINGAPORE 769098,FALSE
PARLIAMENT_HOUSE,Parliament House,1.28868822638874,103.851117733194,1 OLD PARLIAMENT LANE FORMER PARLIAMENT HOUSE AND ANNEX BUILDING,FALSE
RAMADA_HOTEL,Ramada Hotel,1.32702991607724,103.846490872113,16 AH HOOD ROAD RAMADA SINGAPORE AT ZHONGSHAN PARK SINGAPORE 329982,FALSE
RIVERVALE_MALL,Rivervale Mall,1.39219777838449,103.904471600025,11 RIVERVALE CRESCENT RIVERVALE MALL SINGAPORE 545082,FALSE
SEMBAWANG_SHOPPING_CENTRE,Sembawang Shopping Centre,1.44182470675733,103.824845207237,604 SEMBAWANG ROAD SEMBAWANG SHOPPING CENTRE SINGAPORE 758459,FALSE
SHAW_PLAZA,Shaw Plaza,1.32497382746308,103.851426970348,352 BALESTIER ROAD SHAW PLAZA - TWIN HEIGHTS SINGAPORE 329780,FALSE
SHREWSBURY_ROAD_OFF_STREET,Shrewsbury Road Off-Street,1.318329890001963,103.8496418935249,100 SHREWSBURY ROAD SINGAPORE 307850,FALSE
